Step,Section,Selection,Tips,Toolkit,"Know More (Title, Link, Description)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,Quasi-Government,N/A,{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.},N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Footprint,N/A,,{Financial Footprint in WebX>https://financing.oraclecorp.com>A report in WebX that shows a customer profile and its transaction history with OFD. },"{OFS/WebX Interface Users Guide> http://my.oracle.com/site/fin/ofd/internal/cnt2552588.pdf> OFS/WebX features and functionality of the user interface.}, {WebX Access and Navigation> http://my.oracle.com/site/fin/ofd/internal/cnt2485964.mp4> Video tutorial on WebX access and navigation.}, {Adding/Modifying Customer and Partner Information> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2481722.doc> Overview of how to view, update, and modify customer and partner information in WebX. Also provides details of how and when this information is locked in the database.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Start a Deal,N/A,,{Start Deal in WebX>https://financing.oraclecorp.com>Start a Deal},"{OFS/WebX Interface Users Guide> http://my.oracle.com/site/fin/ofd/internal/cnt2552588.pdf> OFS/WebX features and functionality of the user interface.}, {WebX Access and Navigation> http://my.oracle.com/site/fin/ofd/internal/cnt2485964.mp4> Video tutorial on WebX access and navigation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,P + S1,,N/A,"{Yr 1 Support Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt415599.doc> Document that describes how to include first year support in financing.}, {Pricing Support on Net License and Bundled Fees Workbook> http://my.oracle.com/site/fin/ofd/internal/cnt1794094.xlsx> Document that provides a guide to pricing support on net license fees and bundling fees in ordering document.}, {Credit for Unused Support Business Practice> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/Sales/cnt646242> Business Practice providing guidelines for Credits for Unused Support.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,P + Sn,,N/A,"{Future Support with License and Yr 1 Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt416929.doc> Document that describes how to include future support with license and year 1 support in financing.}, {Support Renewals with New License and Support Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt416930.pdf> Document that describes how to include support renewals with license and year 1 support in financing.}, {Pricing Support on Net License and Bundled Fees Workbook> http://my.oracle.com/site/fin/ofd/internal/cnt1794094.xlsx> Document that provides a guide to pricing support on net license fees and bundling fees in ordering document.}, {Future Years Support Shown as TCO Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt415598.doc> Document that describes how to include future support with license and year 1 support in financing, shown as Total Cost of Ownership (TCO).}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,HW + S1,,N/A,"{Yr 1 Support Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt415599.doc> Document that describes how to include first year support in financing.}, {Multi-Year Support for Hardware> http://my.oracle.com/site/fin/ofd/internal/cnt735936.doc> This document provides the guidelines for financing multi years of support for hardware.}, {Support Renewals with New License and Support Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt416930.pdf> Document that describes how to include support renewals with license and year 1 support in financing.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}, {Hardware Blood Builds Guide> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt1932568.doc> Document that provides guidance on Oracle Hardware Blood Builds.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,HW + Sn,,N/A,"{Future Support with License and Yr 1 Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt416929.doc> Document that describes how to include future support with license and year 1 support in financing.}, {Future Years Support Shown as TCO Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt415598.doc> Document that describes how to include future support with license and year 1 support in financing, shown as Total Cost of Ownership (TCO).}, {Hardware Blood Builds Guide> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt1932568.doc> Document that provides guidance on Oracle Hardware Blood Builds.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,SaaS Non-Metered,,,"{OFD Cloud Training> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2527206.pptx> Slide deck presented by Jill Nelson during OFD Cloud Training in February 2016.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,SaaS Metered,{Oracle does not offer this product at this time.},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,PaaS Non-Metered,,,"{OFD Cloud Training> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2527206.pptx> Slide deck presented by Jill Nelson during OFD Cloud Training in February 2016.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,PaaS Metered,"{Government deals should be reviewed with your Regional Operations Manager, Legal, and Funding & Risk Management teams regarding the local requirements for prepaid credits.}",,{OFD Cloud Training> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2527206.pptx> Slide deck presented by Jill Nelson during OFD Cloud Training in February 2016.},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,IaaS Non-Metered,,,"{OFD Cloud Training> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2527206.pptx> Slide deck presented by Jill Nelson during OFD Cloud Training in February 2016.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,IaaS Metered,"{Government deals should be reviewed with your Regional Operations Manager, Legal, and Funding & Risk Management teams regarding the local requirements for prepaid credits.}",,{OFD Cloud Training> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2527206.pptx> Slide deck presented by Jill Nelson during OFD Cloud Training in February 2016.},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,OMCS,,,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Partner Cloud,,,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Advanced Customer Support (ACS),{ACS estimated fees for T&E on Systems Orders can be included on the Contract without approval.},N/A,"{Global ACS Estimated Expense Guide> http://my.oracle.com/content/groups/secure/@fin/@ofd/@all/@busprac/documents/webcontent/cnt1931855.html> Document that describes process to include Estimated Advanced Customer Service T&E fees on an OFD Contract.}, {Global ACS Estimated Fee Process> http://my.oracle.com/site/fin/ofd/internal/cnt1901846.docx> Global overview for Advanced Customer Support (""ACS"") Estimated Fee process.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Oracle Consulting,"{Oracle Consulting - Line of Credit or Implementation, Prepaid deals do not require approval, but Sales should coordinate with Field Ops for preparation of facility approval upon Credit Approval. Implementation is only available in the U.S.}
",{Consulting Tool> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt381292.xls> Provides a consulting schedule with coterminous as well as non-coterminous payments for a TM type of consulting engagement. Work as a stand-alone tool.} ,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Learning Credits,"{Government deals should be reviewed with your Regional Operations Manager, Legal, and Funding & Risk Management teams regarding the local requirements for prepaid credits.}",N/A,"{Oracle University Business Practice> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt415586.docx> Financing the customer's purchase of Learning Credits from Oracle University.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Support Renewals,,{Exhibit A Form for Support Renewals> http://my.oracle.com/site/fin/ofd/internal/cnt1874346.xlsx> Exhibit A for listing three or more support renewal quotes.},"{Support Renewals with New License and Support Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt416930.pdf> Document that describes how to include support renewals with license and year 1 support in financing.}, {Stand Alone Support Renewals Guidelines> http://my.oracle.com/site/fin/ofd/internal/cnt415597.pdf> Document that describes how to finance stand alone support renewals.}, {Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Linux Support / Oracle VM,{Must be documented on a separate financing contract.},,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Business Process Services (BPS),,,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,Determine Product Breakdown,Non-Oracle Products & Services,"{Partner Consulting deals do not require approval, however, Sales should coordinate with Field Operations on these deals.}",,"{Global Business Practice for End User Order Requirements> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt1529005.docx> Guidance on requirements for End User Orders when Customer is purchasing from an Oracle Partner, including acceptable alternatives for order affirmation.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure & Policies,Basic Pricing,N/A,,,"{Pricing Business Practice> http://my.oracle.com/site/fin/ofd/internal/BusinessPractices/cnt415590.doc> General pricing guidelines.}, {User Manual ABL Pricing Tool> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt1763981.docx> User Manual for ABL Pricing Tool. Document describes each section, workflow and pricing examples.}, {Training - ABL Pricing Tool> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt1763997.pptx> ABL training for Sales and Field Operations.}, {Basic Pricing Training> http://oukc.oracle.com/static09/opn/login/?t=checkusercookies|r=-1|c=1055346371> OFD's basic pricing training - Recorded Module.}, {Using QuickPrice> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt764397.docx> QuickPrice Help file.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure & Policies,Structuring,Market-Rate Financing,"{OFD Rate and Fee Matrix - all deals must follow the published guidelines per the ""Interest Rates"" report in WebX.}","{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating Categories.}, {Structure Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt2439610.xls> Provides structure guidelines for each risk rating category.}, {Interest Rates and OFD Fees in WebX> https://financing.oraclecorp.com/FusionUI/faces/pages/Home.jsf> Path:  OFD/Reports/Global Reports/Interest Rates.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}","{Pricing Support on Net License and Bundled Fees Workbook> http://my.oracle.com/site/fin/ofd/internal/cnt1794094.xlsx> Document that provides a guide to pricing support on net license fees and bundling fees in ordering document.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure & Policies,Structuring,Incentive-Rate Financing,"{OFD Rate and Fee Matrix - all deals must follow the published guidelines per the ""Interest Rates"" report in WebX.}, {Partner paying Payment Discount requires a Payment Discount Agreement.  Coordinate with Field Operations.}","{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating Categories.}, {Structure Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt2439610.xls> Provides structure guidelines for each risk rating category.}, {Interest Rates and OFD Fees in WebX> https://financing.oraclecorp.com/FusionUI/faces/pages/Home.jsf> Path:  OFD/Reports/Global Reports/Interest Rates.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}","{Covering a Hardware Payment Discount with Software on a Payment Schedule> http://my.oracle.com/content/groups/secure/@fin/@ofd/@all/@busprac/documents/webcontent/cnt2385935.html> Sales ""How To"" guide describes how to price both HW and SW deals where the SW will include Payment Discount for both HW and SW transactions.}, {Pricing Support on Net License and Bundled Fees Workbook> http://my.oracle.com/site/fin/ofd/internal/cnt1794094.xlsx> Document that provides a guide to pricing support on net license fees and bundling fees in ordering document.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure & Policies,Structuring,Payment Plan,"{OFD Rate and Fee Matrix - all deals must follow the published guidelines per the ""Interest Rates"" report in WebX.}, {Partner paying Payment Discount requires a Payment Discount Agreement.  Coordinate with Field Operations.}","{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating Categories.}, {Structure Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt2439610.xls> Provides structure guidelines for each risk rating category.}, {Interest Rates and OFD Fees in WebX> https://financing.oraclecorp.com/FusionUI/faces/pages/Home.jsf> Path:  OFD/Reports/Global Reports/Interest Rates.}, {Interest Rate for Pricing Stand-Alone Non-Metered Cloud> http://my.oracle.com/site/fin/ofd/internal/Sales/cnt2632809.docx> Interest rate for pricing multi year stand-alone non-metered cloud with future/periodic funding.}","{Covering a Hardware Payment Discount with Software on a Payment Schedule> http://my.oracle.com/content/groups/secure/@fin/@ofd/@all/@busprac/documents/webcontent/cnt2385935.html> Sales ""How To"" guide describes how to price both HW and SW deals where the SW will include Payment Discount for both HW and SW transactions.}, {Pricing Support on Net License and Bundled Fees Workbook> http://my.oracle.com/site/fin/ofd/internal/cnt1794094.xlsx> Document that provides a guide to pricing support on net license fees and bundling fees in ordering document.}, {ULA 2 PaaS Program Summary> http://my.oracle.com/site/fin/ofd/internal/cnt2550282.pptx> How to sell, structure, & contract ULA to PaaS transactions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
